index,old,new
0,,0
1,ADJ,pct
2,"""H20",in H2O
3,MINUTE,min
4,PCT OP,PCT
5,KBTUHR,kBTUh
6,KLBHR,lbs/h
7,in WC,in H2O
8,%OPN,PCT
9,PCTOPN,PCT
10,COUNTER,count
11,KWH/MI,kW
12,K#/Hr,kWh
13,PCTFLA,PCT
14,Deg. F,DEG F
15,AUG KW,kW
16,kw,kW
17,LBPH,lbs/h
18,SEC,secs
19,hrs,hrs
20,KWH/WE,kW
21,VU,V
22,DEG_MI,DEG F
23,COEFF,0
24,Pumps,0
25,LBPD,lbs/h
26,Cnt,0
27,deg C,DEG F
28,ppm,ppm
29,D GAIN,PCT
30,VA,VA
31,gals,gal
32,%%DF,PCT
33,DEG,DEG F
34,INWC,in H2O
35,SUM VA,VA
36,0CL1HT,0
37,PSI NO,psi
38,kVA,kVA
39,psid,psi
40,cfm,ft3/m
41,PASS,0
42,PSI/M,psi
43,IN H2O,in H2O
44,PPT,ppt
45,CFH,ft3/hr
46,TEMP,DEG F
47,Psi,psi
48,NUMBER,0
49,MCF/HR,0
50,MMCF,ft3/hr
51,WATT H,hWh
52,A,A
53,DE F,DEG F
54,Tdf,0
55,IN wc,in H2O
56,KWh,kWh
57,Chlr,0
58,MW,kW
59,SENCDS,secs
60,BTUS,BTU
61,DEG-F,DEG F
62,LITERS,ft3
63,%COOL,PCT
64,KLBS H,lbs/h
65,% rh,PCT
66,count,0
67,PSIG,psi
68,DEG. F,DEG F
69,in h2o,in H2O
70,deg.f,DEG F
71,Gallon,gal
72,PCNT,PCT
73,Inches,in H2O
74,NOV KW,kW
75,CHLS,0
76,pct,PCT
77,SQFT,ft2
78,BIAS,0
79,IN-H20,in H2O
80,VFDSP,PCT
81,%FILL,PCT
82,VP,in H2O
83,IN W.C,in H2O
84,CHLR,0
85,Deg F,DEG F
86,inches,in H2O
87,CYCLES,0
88,HR,hrs
89,MINS,mins
90,% CLOS,PCT
91, ,0
92,SEP KW,kW
93,SCFM,ft3/m
94,H,hrs
95,PPM,ppm
96,INCH,in H2O
97,lbs,lbs/h
98,GALS,gal
99,VALVES,PCT
100,BTU/lb,lbs/h
101,%OPEN,PCT
102,Btu/hr,BTUh
103,kVAr,kV
104,lb/hr,lbs/h
105,out/in,0
106,MBTU,BTU
107,Lbs/Hr,lbs/h
108,$,0
109,ton-h,ton/hr
110,ACH,0
111,∞F,0
112,∞f,0
113,SURGE,0
114,HOUR,hrs
115,Stages,0
116,IN,in H2O
117,MEG OH,0
118,FPM,ft/m
119,DBSWIT,0
120,LBS\HR,lbs/h
121,VIRT,0
122,STPT,PCT
123,kW h,kWh
124,In WC,in H2O
125,SEQ,0
126,KWH/DA,kW
127,Hz,Hz
128,mins,mins
129,TIME,0
130,/h,hrs
131,% RH,PCT
132,PUMPS,0
133,LOCK OUT,0
134,degF,DEG F
135,CUFT,ft3
136,Fans,0
137,KWH/MO,kWh
138,deg F,DEG F
139,TON,0
140,DEG.F,DEG F
141,800,0
142,"""wc",in H2O
143,KHW,kWh
144,UNIT,0
145,FLOW,gpm
146,%Under,PCT
147,RESET,0
148,Min,mins
149,KWH/YE,kW
150,PG,PCT
151,CRTIME,PCT
152,PCT CL,PCT
153,APR KW,kW
154,lbs/h,lbs/h
155,KWH/M,kW
156,DEC KW,kW
157,% HEAT,PCT
158,SECNDS,secs
159,DEG C,DEG F
160,KBTUCF,BTU
161,IP3,0
162,DEGF,DEG F
163,16,0
164,BTU/LB,lbs/h
165,KWH/D,kW
166,LOOPOU,0
167,SCF HR,0
168,%LOOPO,PCT
169,Fan,0
170,ERR,0
171,D AGIN,0
172,IWC,in H2O
173,PUMP,0
174,MCF,ft3
175,ft2,ft2
176,tons,T
177,ORDER,0
178,H2O,in H2O
179,%,PCT
180,AHUs,0
181,T,DEG F
182,HERTZ,Hz
183,%rh,PCT
184,VLVS,PCT
185,% CAP,PCT
186,g/m,gpm
187,Hours,hrs
188,in,in H2O
189,volts,V
190,Volts,V
191,min,mins
192,JAN KW,kWh
193,CHRL,0
194,Psid,psi
195,btu/lb,lbs/h
196,SECND5,secs
197,% HTG,PCT
198,CODE,0
199,LB/HR,lbs/h
200,SPEED,ft/s
201,Dg-phase,0
202,OUT,0
203,DELTA,0
204,CFM,ft3/m
205,SCFH,0
206,Gains,0
207,amp,A
208,PSIA,psi
209,COEF,0
210,AHUS,0
211,fpm,ft/m
212,kwh,kWh
213,IN H20,in H2O
214,KTHRS,0
215,ENABLE,0
216,iwc,in H2O
217,kWh,kWh
218,Degf,DEG F
219,% OA,PCT
220,∞ F,0
221,Ahus,0
222,% LEL,PCT
223,VAr,0
224,kwh/pe,kWh
225,pf,0
226,COUNTE,0
227,OUTPUT,0
228,IGAIN,0
229,PSIMIN,0
230,% OPN,PCT
231,MEGOHM,ohm
232,hZ,Hz
233,rh,rh
234,LEAD,0
235,PCT,PCT
236,CU FT,ft3
237,DEGS,DEG F
238,GAIN,0
239,4099,0
240,PA,0
241,ft/m,ft/m
242,INCH H20,in H2O
243,MIcroS,secs
244,gal,gal
245,#,PCT
246,PMPS,0
247,COUNT,0
248,Btu,BTU
249,4097,0
250,Lbs/Yr,lbs/h
251,CYCLE,0
252,% CL,PCT
253,kW,kW
254,TON HR,ton-h
255,PSI,psi
256,IG,PCT
257,% OFF,PCT
258,% CH4,PCT
259,% CLS,PCT
260,BTU hr,BTUh
261,PCT RH,PCT
262,LB,lbs/h
263,units,0
264,IN WC,in H2O
265,mA,mA
266,IN HG,in H2O
267,IP4,0
268,PH,rh
269,BTU /H,BTUh
270,WattHr,kWh
271,RAMP,0
272,JUL KW,kWh
273,HOURS,hrs
274,Degres,DEG F
275,Time,mins
276,MIN,mins
277,PGAIN,PCT
278,2 Pos,PCT
279,% OPEN,PCT
280,Hrs,hrs
281,% Cool,PCT
282,STAGE,0
283,ft3,ft3
284,GAINS,PCT
285,gpm,gpm
286,ma,mA
287,lbs/hr,lbs/h
288,FEB KW,kWh
289,Sec,secs
290,TONHRS,ton-h
291,MBTU/H,BTUh
292,JUN KW,kWh
293,MWH,kWh
294,TIMER,0
295,4116,0
296,NUM,0
297,klb/hr,lbs/h
298,IP2,PCT
299,BTU,BTU
300,Tons,T
301,BTULB,lbs/h
302,deg f,DEG F
303,XXX,0
304,KPA,in H2O
305,%RH,PCT
306,Total,0
307,DEG F ,DEG F
308,""" H20",in H2O
309,CNT,0
310,META,0
311,Degree,DEG F
312,MicroS,secs
313,KLBS,lbs/h
314,in.Hg.,in H2O
315,PsiG,spi
316,%HEAT,PCT
317,MAR KW,kWh
318,PORT,0
319,VOLTS,V
320,psi,psi
321,GPM_MI,gpm
322,TOTAL,0
323,% RLA,PCT
324,UNITS,0
325,INW,in H2O
326,degree,DEG F
327,PMP,0
328,NO DIM,0
329,KWH/W,kWh
330,days,hrs
331,PCTCLS,PCT
332,LOOP,PCT
333,157,0
334,BTUS/H,BTUh
335,∞,0
336,146,0
337,ft3/min,ft3/m
338,DegF,DEG F
339,MMBTU,BTU
340,BOILER,0
341,Secnds,secs
342,Amps,A
343,Btu/h,BTUh
344,CHLRS,A
345,in H20,in H2O
346,AMPs,A
347,SECND6,secs
348,G/M,gpm
349,CFMX10,ft3/m
350,FAULT,0
351,GALLONS,gal
352,FT3/MI,ft3/m
353,COMM,0
354,kw / t,kWh
355,PSID,psi
356,PERCNT,PCT
357,kW/Ton,kWh
358,KWH/Y,kWh
359,V,V
360,inWC,in H2O
361,Deg f,DEG F
362,% ON,PCT
363,MBTUH,BTUh
364,HRS,hrs
365,PSIG.,psi
366,VDC,V
367,PRCNT,PCT
368,Mode,0
369,RH,rh
370,GALLON,gal
371,Deg.,DEG F
372,VFD,0
373,IN-H2O,in H2O
374,CUFTLB,lbs/h
375,ft cd,ft3/m
376,DEG F,DEG F
377,FT3/M,ft3/m
378,psimin,psi
379,W,W
380,REQ,0
381,FT,ft3/m
382,MAY KW,kWh
383,P GAIN,PCT
384,P;CT,PCT
385,In H2O,in H2O
386,WC,in H2O
387,ft3/m,ft3/m
388,155,0
389,pph/Tn,pph
390,GALS/M,gpm
391,AMPS,A
392,GPM,gpm
393,Htz,Hz
394,% OVER,PCT
395,IP1,PCT
396,TWRS,0
397,in wc,in H2O
398,RP1,0
399,KGAL,gal
400,BTU LB,lbs/h
401,KW/TON,kWh
402,BTU'S,BTUh
403,SECOND,secs
404,Mohm-cm,0
405,S/m,0
406,BTU /,BTUh
407,DG,DEG F
408,LBS/HR,lbs/h
409,HP,kW
410,% opn,PCT
411,LBS,lbs/h
412,% Open,PCT
413,inH2O,in H2O
414,FPS,ft/s
415,SCF,ft3/m
416,%CLOSE,PCT
417,PCT.,PCT
418,I GAIN,PCT
419,KWH,kWh
420,W h,kWh
421,AREA,ft2
422,CWPS,0
423,ft3/s,ft3/m
424,SCNDS,secs
425,INCHES,in H2O
426,IPS,lbs
427,STARTS,0
428,BLRS,0
429,TONS,T
430,FT3/MIN,ft3/m
431,DEGS F,DEG F
432,$$,0
433,TONS H,ton-h
434,PPO,0
435,MBH,BTU
436,Btuh,BTUh
437,SYSTEM,0
438,secs,secs
439,IN WG,in H2O
440,LP1,0
441,TPY,0
442,m2,m2
443,27/28,0
444,RH%,PCT
445,Pct,PCT
446,% Clos,PCT
447,CNTROL,0
448,%BYP,PCT
449,#STAGE,0
450,#/HR,0
451,in H2O,in H2O
452,MA,mA
453,F,DEG F
454,FAN,0
455,KW,kWh
456,FANS,0
457,MV,V
458,pmp,ppm
459,KCFM,ft3/m
460,MODE,0
461,GAL,gal
462,VALUE,PCT
463,HZ,Hz
464,OCT KW,kW
465,SECS,secs
466,Pump,0
467,MAXFLN,0
468,degmin,DEG F
469,MWh,kWh
470,Pct.,PCT
471,% FLA,PCT
472,% Rh,PCT
473,ft,ft
474,P[SI,psi
475,KW/Ton,kW
476,DEG F/m,DEG F
477,Btu/lbs,lbs/h
