,DBPath,correct_k,n_points,n_len1,n_len2,n_len3,n_len4,n_len5,n_len6,n_len7,optk_TSNE_gap_max,optk_TSNE_gap_Tib,optk_TSNE_gap*_max
1,D:\Z - Saved SQL Databases\44OP-160910_BU_Tidwell_Basement\JobDB.mdf,9,93,72,5,12,4,0,0,0,1,1,18
2,D:\Z - Saved SQL Databases\44OP-093324_Baylor_Bric_Bldg\JobDB.mdf,56,783,0,5,514,264,0,0,0,27,1,65
3,D:\Z - Saved SQL Databases\44OP-134749_ACC_JCP_Highland_Mall\JobDB.mdf,17,133,0,0,0,132,1,0,0,20,1,26
4,D:\Z - Saved SQL Databases\44OP-159826_BU_Soccer\JobDB.mdf,11,12,0,0,3,9,0,0,0,0,0,0
5,D:\Z - Saved SQL Databases\44OP-131383_SDMC_Surgery_Reno_PH2&3\JobDB.mdf,10,89,0,0,0,89,0,0,0,4,1,19
6,D:\Z - Saved SQL Databases\44OP-146118_ACC_RR_BLDG_3000_Boiler_Mods\JobDB.mdf,3,20,0,0,19,1,0,0,0,5,1,12
7,D:\Z - Saved SQL Databases\44OP-002754 TXSU Flowers\JobDB.mdf,7,144,0,0,4,140,0,0,0,1,1,16
8,D:\Z - Saved SQL Databases\44OP-119299_ACC_Hays\JobDB.mdf,85,649,0,0,2,629,18,0,0,61,1,92
9,D:\Z - Saved SQL Databases\44OP-155663_Baylor_BRIC_EHS\JobDB.mdf,63,768,2,5,489,268,4,0,0,51,1,72
10,D:\Z - Saved SQL Databases\44OP-143320_NAMC_Antepartum\JobDB.mdf,38,475,0,0,475,0,0,0,0,9,1,47
11,D:\Z - Saved SQL Databases\44OP-138902_Seton_HL_MRI_Addition\JobDB.mdf,4,41,0,0,41,0,0,0,0,13,1,13
12,D:\Z - Saved SQL Databases\44OP-147511_Seton_NW_Chiller_Replacement\JobDB.mdf,19,78,0,2,76,0,0,0,0,17,1,27
13,D:\Z - Saved SQL Databases\44OP-150984_Cirrus_Research old\JobDB.mdf,19,103,0,0,103,0,0,0,0,2,1,27
14,D:\Z - Saved SQL Databases\44OP-154285_UT_EERC_MTC\JobDB.mdf,8,76,0,2,72,2,0,0,0,2,1,17
15,D:\Z - Saved SQL Databases\44OP-152745_INTEL_AN4_COMPRESSOR\JobDB.mdf,48,624,1,2,21,466,134,0,0,55,1,55
16,D:\Z - Saved SQL Databases\44OP-147217_HCA_Cedar_Park_FSED\JobDB.mdf,10,18,0,3,15,0,0,0,0,0,0,0
17,D:\Z - Saved SQL Databases\44OP-159849_UT_EERC_old\JobDB.mdf,245,1723,0,20,1188,174,260,81,0,108,1,247
18,D:\Z - Saved SQL Databases\44OP-163025_UT_TEST_BENCH\JobDB.mdf,1,24,24,0,0,0,0,0,0,5,1,10
19,D:\Z - Saved SQL Databases\44OP-153537_NAMC_PEDS\JobDB.mdf,1,40,0,0,40,0,0,0,0,10,1,10
20,D:\Z - Saved SQL Databases\44OP-130108_UT_Geography_Bldg\JobDB.mdf,21,92,0,0,92,0,0,0,0,15,1,30
21,D:\Z - Saved SQL Databases\44OP-103884_ACC_Elgin\JobDB.mdf,26,209,0,0,0,209,0,0,0,31,1,31
22,D:\Z - Saved SQL Databases\44OP-147028_UT_GEO_Package_6\JobDB.mdf,9,49,0,0,49,0,0,0,0,3,1,17
23,D:\Z - Saved SQL Databases\44OP-165943_Cirrus_Logic_HQ_Ph_2\JobDB.mdf,16,61,0,2,46,13,0,0,0,21,1,25
24,D:\Z - Saved SQL Databases\44OP-166059_Baylor_Elliston_Chapel\JobDB.mdf,2,2,0,0,2,0,0,0,0,2,2,2
25,D:\Z - Saved SQL Databases\44OP-170006_TXSU_Jones_Dining_Hall_Reno_chase\JobDB.mdf,25,126,0,2,123,1,0,0,0,30,1,30
26,D:\Z - Saved SQL Databases\44OP-142255_TFC_NSOC\JobDB.mdf,7,30,0,0,29,1,0,0,0,13,3,16
27,D:\Z - Saved SQL Databases\44OP-151758_Baylor_Business_School\JobDB.mdf,67,1809,1552,6,215,36,0,0,0,5,1,74
28,D:\Z - Saved SQL Databases\44OP-156184_TFC_INS_PDB\JobDB.mdf,9,33,14,0,16,3,0,0,0,16,1,16
29,D:\Z - Saved SQL Databases\44OP-143748_UT_EERC\JobDB.mdf,39,60,0,0,60,0,0,0,0,4,1,48
30,D:\Z - Saved SQL Databases\44OP-156674_RRMC_NUC_CATH\JobDB.mdf,6,49,0,49,0,0,0,0,0,14,1,15
31,D:\Z - Saved SQL Databases\44OP-146488_TFC_DSHS_A600_Labs_Ph3\JobDB.mdf,16,34,5,0,1,28,0,0,0,25,1,25
32,D:\Z - Saved SQL Databases\44OP-140618_TAMU_CC_Dining_Hall\JobDB.mdf,2,31,15,0,16,0,0,0,0,10,1,10
33,D:\Z - Saved SQL Databases\44OP-154233_BU_Penland_Hall_Dining\JobDB.mdf,47,177,3,1,171,2,0,0,0,35,1,53
34,D:\Z - Saved SQL Databases\44OP-155245_BRIC_Region_12_ESC\JobDB.mdf,81,768,2,5,500,257,4,0,0,66,1,87
35,D:\Z - Saved SQL Databases\44OP-124719_TAMU_Library\JobDB.mdf,40,307,22,1,280,4,0,0,0,49,1,49
36,D:\Z - Saved SQL Databases\44OP-159998 Jamie\JobDB.mdf,47,433,70,5,285,73,0,0,0,49,1,53
37,D:\Z - Saved SQL Databases\44OP-150984_Cirrus_Research\JobDB.mdf,31,159,0,0,159,0,0,0,0,32,1,37
38,D:\Z - Saved SQL Databases\44OP-171481_100_Congress_Civitas\JobDB.mdf,3,24,0,0,0,24,0,0,0,10,1,12
39,D:\Z - Saved SQL Databases\44OP-127929_Baylor_Planters_House\JobDB.mdf,1,9,0,0,9,0,0,0,0,0,0,0
40,D:\Z - Saved SQL Databases\44OP-168489_Baylor_Fast_Forward\JobDB.mdf,123,716,33,35,241,399,8,0,0,107,1,130
41,D:\Z - Saved SQL Databases\44OP-117216_UMHB_Stadium\JobDB.mdf,75,409,1,1,328,79,0,0,0,78,1,78
42,D:\Z - Saved SQL Databases\44OP-148606_BU_RANEY_SMITH\JobDB.mdf,15,50,0,0,11,39,0,0,0,20,1,23
43,D:\Z - Saved SQL Databases\44OP-170006_TXSU_Jones_Dining_Hall_Reno\JobDB.mdf,39,152,0,4,147,1,0,0,0,47,1,47
44,D:\Z - Saved SQL Databases\44OP-169562_Prudential_Overall_Supply\JobDB.mdf,1,307,307,0,0,0,0,0,0,8,1,8
45,D:\Z - Saved SQL Databases\44OP-158160_Baylor_Armstrong_Browning_AHU\JobDB.mdf,2,35,13,0,22,0,0,0,0,10,1,10
46,D:\Z - Saved SQL Databases\44OP-167838_Baylor_Athletic_Nutrition\JobDB.mdf,25,34,0,5,29,0,0,0,0,0,0,0
47,D:\Z - Saved SQL Databases\44OP-159356_TSC_ITECC\JobDB.mdf,4,30,0,0,0,30,0,0,0,11,1,13
48,D:\Z - Saved SQL Databases\44OP-145864_SDMC_32nd_AHU_Replacement\JobDB.mdf,3,58,0,0,0,58,0,0,0,11,1,12
49,D:\Z - Saved SQL Databases\44OP-138488_TFC_LBJ_DMP_Phase_1\JobDB.mdf,16,312,0,0,312,0,0,0,0,24,1,25
50,D:\Z - Saved SQL Databases\44OP-167901_Intel_AN4_3B\JobDB.mdf,4,44,0,0,0,40,4,0,0,11,3,13
51,D:\Z - Saved SQL Databases\44OP-123360_S&W_POB\JobDB.mdf,18,179,0,2,177,0,0,0,0,27,1,27
52,D:\Z - Saved SQL Databases\44OP-087407_UT_LIBERAL_ARTS\JobDB.mdf,23,430,0,4,370,56,0,0,0,30,1,30
53,D:\Z - Saved SQL Databases\44OP-150580_NEC_Lakeline\JobDB.mdf,6,6,0,0,0,6,0,0,0,0,0,0
54,D:\Z - Saved SQL Databases\44OP-124807_TFC_Moreton\JobDB.mdf,34,308,0,3,298,7,0,0,0,37,1,37
55,D:\Z - Saved SQL Databases\44OP-159991 Neighbors\JobDB.mdf,6,7,0,0,0,7,0,0,0,0,0,0
56,D:\Z - Saved SQL Databases\44OP-169908_Seton_HL_New_OA_Units\JobDB.mdf,2,30,0,0,30,0,0,0,0,10,1,11
57,D:\Z - Saved SQL Databases\44OP-152078_AT&T_LABS MBC\JobDB.mdf,85,528,209,276,14,22,4,1,2,24,1,94
58,D:\Z - Saved SQL Databases\44OP-167361_TFC_ DSHS_Fast_Forward\JobDB.mdf,16,42,0,0,28,12,2,0,0,12,1,25
59,D:\Z - Saved SQL Databases\44OP-102233_Seton_HL_Chiller\JobDB.mdf,2,10,0,0,0,10,0,0,0,0,0,0
60,D:\Z - Saved SQL Databases\44OP-168475_UT_Townes_Hall_HVAC_Proj_Ph_2\JobDB.mdf,7,108,0,0,92,16,0,0,0,1,1,15
61,D:\Z - Saved SQL Databases\44OP-150108_TAMUHSC_MRB_MBC_FF\JobDB.mdf,40,435,412,9,14,0,0,0,0,1,1,46
62,D:\Z - Saved SQL Databases\44OP-146257_Baylor_Track\JobDB.mdf,27,33,0,0,33,0,0,0,0,0,0,0
63,D:\Z - Saved SQL Databases\44OP-149430-TFC_JHW_Monitor_DC\JobDB.mdf,86,295,10,0,87,175,23,0,0,95,1,95
64,D:\Z - Saved SQL Databases\44OP-154286_Intel_AN4_Data_Center\JobDB.mdf,29,66,0,0,18,43,5,0,0,8,1,38
65,D:\Z - Saved SQL Databases\44OP-166628_Baylor_BRIC_Dr_Birkeland\JobDB.mdf,3,58,0,0,47,11,0,0,0,10,1,12
66,D:\Z - Saved SQL Databases\44OP-170871_SDMC_MRI_Addition\JobDB.mdf,1,4,0,0,0,0,4,0,0,4,1,4
67,D:\Z - Saved SQL Databases\44OP-147230_TFC_WBT_and_SFA\JobDB.mdf,66,272,2,1,260,9,0,0,0,68,1,68
68,D:\Z - Saved SQL Databases\44OP-159849 UT EERC-ECJ 2nd Flr\JobDB.mdf,39,61,0,0,61,0,0,0,0,4,1,47
69,D:\Z - Saved SQL Databases\44OP-151233_SAMC_Pharmacy_Reno\JobDB.mdf,8,32,1,0,0,31,0,0,0,11,1,17
70,D:\Z - Saved SQL Databases\44OP-159998CHASE\JobDB.mdf,69,225,27,18,141,22,4,11,2,78,1,78
71,D:\Z - Saved SQL Databases\44OP-075294 SAMC New Const Ph 3 4 5\JobDB.mdf,4,138,0,0,0,138,0,0,0,11,1,11
72,D:\Z - Saved SQL Databases\44OP-080108_Austin_Treasury\JobDB.mdf,7,102,14,0,88,0,0,0,0,2,1,16
73,D:\Z - Saved SQL Databases\44OP-148387_BU_FORMAN_LAB\JobDB.mdf,6,40,0,0,22,18,0,0,0,14,2,14
74,D:\Z - Saved SQL Databases\44OP-154681_Baylor_BRIC_OAHU_E2\JobDB.mdf,87,816,2,5,529,276,4,0,0,93,1,93
75,D:\Z - Saved SQL Databases\44OP-120702_Seton_HL_Nuclear\JobDB.mdf,1,2,0,0,2,0,0,0,0,2,2,2
76,D:\Z - Saved SQL Databases\44OP-112425_East_Village_North\JobDB.mdf,27,151,0,2,133,16,0,0,0,29,1,33
77,D:\Z - Saved SQL Databases\44OP-159849 EERC\JobDB.mdf,290,2294,0,1,968,1149,124,52,0,206,1,296
78,D:\Z - Saved SQL Databases\44OP-162206_MCC_CSC_Module_E_Chiller\JobDB.mdf,2,7,0,0,7,0,0,0,0,0,0,0
79,D:\Z - Saved SQL Databases\44OP-135704_BU_South_Russell\JobDB.mdf,24,156,0,5,150,1,0,0,0,30,1,30
80,D:\Z - Saved SQL Databases\44OP-129261_100_Congress_Central_Plant_Upgrade\JobDB.mdf,31,269,108,1,0,152,8,0,0,37,1,37
81,D:\Z - Saved SQL Databases\44OP-159849 EERC-CHASE\JobDB.mdf,5,3266,0,18,1519,1286,310,133,0,12,1,14
82,D:\Z - Saved SQL Databases\44OP-162224_MCC_CSC_Module_A_RTU\JobDB.mdf,11,193,0,0,173,20,0,0,0,20,1,20
83,D:\Z - Saved SQL Databases\44OP-171494_Baylor_BRIC_Dr_Rylander\JobDB.mdf,157,7904,771,89,4125,2671,218,30,0,166,1,166
84,D:\Z - Saved SQL Databases\44OP-106650_SETON_NW_OR\JobDB.mdf,9,88,0,0,86,2,0,0,0,5,1,18
85,D:\Z - Saved SQL Databases\44OP-156522_TxDOT_Acid_Hood\JobDB.mdf,35,77,0,0,0,40,37,0,0,20,1,43
86,D:\Z - Saved SQL Databases\44OP-159998 HMSL Expansion BP1\JobDB.mdf,41,433,70,5,285,73,0,0,0,43,1,43
87,D:\Z - Saved SQL Databases\44OP-166320_TXSU_MSH\JobDB.mdf,32,257,0,2,249,6,0,0,0,30,1,36
88,D:\Z - Saved SQL Databases\44OP-164908_UT_Dell_Medical_School_Research_Building\JobDB.mdf,37,241,0,0,149,62,30,0,0,44,1,44
89,D:\Z - Saved SQL Databases\44OP-156536_BU_North_Russell\JobDB.mdf,42,197,0,5,192,0,0,0,0,47,1,47
90,D:\Z - Saved SQL Databases\44OP-140409_SAMC_BMT_Oncology\JobDB.mdf,7,81,0,0,0,81,0,0,0,1,1,15
91,D:\Z - Saved SQL Databases\44OP-148596_UT_Townes_Hall\JobDB.mdf,17,150,0,2,145,3,0,0,0,25,1,25
92,D:\Z - Saved SQL Databases\44OP-170036_UT_Townes_Hall_HVAC_Proj_Ph_2\JobDB.mdf,8,96,0,0,88,8,0,0,0,2,1,17
93,D:\Z - Saved SQL Databases\44OP-149635_Baylor_Migrations\JobDB.mdf,16,90,0,1,70,19,0,0,0,19,1,24
94,D:\Z - Saved SQL Databases\44OP-136475_UT_HRC\JobDB.mdf,31,190,0,0,178,12,0,0,0,39,1,39
95,D:\Z - Saved SQL Databases\44OP-167712_Block_23_Greenwater_Office_Bldg\JobDB.mdf,64,368,1,2,342,19,4,0,0,67,1,67
96,D:\Z - Saved SQL Databases\44OP-159393_SDMC_32nd_PH_5\JobDB.mdf,1,27,0,0,27,0,0,0,0,9,1,10
97,D:\Z - Saved SQL Databases\44OP-138815_TXSU_CoGen_Plant_BAS_Mods\JobDB.mdf,61,445,0,4,388,48,5,0,0,66,1,66
98,D:\Z - Saved SQL Databases\44OP-127491_MCC_CSC_BLDG_F\JobDB.mdf,6,14,0,0,14,0,0,0,0,0,0,0
99,D:\Z - Saved SQL Databases\44OP-132975_TFC_Rudder_Building\JobDB.mdf,13,107,0,2,104,1,0,0,0,15,1,20
100,D:\Z - Saved SQL Databases\44OP-150007_Cirrus_Logic_Ph2\JobDB.mdf,12,48,0,2,35,11,0,0,0,16,1,21
101,D:\Z - Saved SQL Databases\44OP-181789_TXSU_MCS\JobDB.mdf,7,166,0,2,45,119,0,0,0,16,1,16
102,D:\Z - Saved SQL Databases\44OP-198461_TXSU_Lantana CHW\JobDB.mdf,4,17,0,0,2,15,0,0,0,0,0,0
103,D:\Z - Saved SQL Databases\44OP-197274_TXSU_Ag_Bldg\JobDB.mdf,2,5,0,0,0,5,0,0,0,0,0,0
104,D:\Z - Saved SQL Databases\44OP-181323_Sabinal_Renovation\JobDB.mdf,12,146,0,2,54,90,0,0,0,21,1,21
105,D:\Z - Saved SQL Databases\44OP-176407_TFC_DSHS_LAB_MBC_29_VFDS_AHU_2\JobDB.mdf,15,115,0,0,19,88,8,0,0,1,1,24
106,D:\Z - Saved SQL Databases\44OP-179696_TXSU_Star_One_Addition\JobDB.mdf,45,95,0,0,94,1,0,0,0,22,1,54
107,D:\Z - Saved SQL Databases\44OP-173327_Baylor_Memorial_Dorm_Dining_Hall\JobDB.mdf,10,115,0,0,87,28,0,0,0,16,1,16
108,D:\Z - Saved SQL Databases\44OP-185054_Baylor_Old_Main\JobDB.mdf,5,126,0,0,49,77,0,0,0,8,1,8
109,D:\Z - Saved SQL Databases\44OP-176715_Seton\JobDB.mdf,807,807,0,0,807,0,0,0,0,0,0,0
110,D:\Z - Saved SQL Databases\44OP-178936_ACC_Bond_Service_Center_Controls\JobDB.mdf,9,10,0,0,10,0,0,0,0,0,0,0
111,D:\Z - Saved SQL Databases\44OP-172850_RRMC_Hybrid_OR\JobDB.mdf,2,14,0,0,0,14,0,0,0,0,0,0
112,D:\Z - Saved SQL Databases\44OP-196125_TXSU_Strahan_AHU11\JobDB.mdf,1,29,0,0,16,13,0,0,0,9,1,10
113,D:\Z - Saved SQL Databases\44OP-208597_ACC_Leander_Campus\JobDB.mdf,152,719,0,0,0,622,97,0,0,43,1,161
114,D:\Z - Saved SQL Databases\44OP-186227_Baylor_Hankamer\JobDB.mdf,37,232,0,2,218,12,0,0,0,36,1,43
115,D:\Z - Saved SQL Databases\44OP-195316_SAMC_3rd Floor PH_2_Renovation\JobDB.mdf,9,59,0,1,7,41,10,0,0,8,1,18
116,D:\Z - Saved SQL Databases\44OP-209545_TFC_LBJ_AHU_Repl_DM2016\JobDB.mdf,46,723,0,2,663,58,0,0,0,28,1,55
117,D:\Z - Saved SQL Databases\44OP-176796_Solarwinds_Ph_2\JobDB.mdf,4,24,0,0,24,0,0,0,0,13,1,13
118,D:\Z - Saved SQL Databases\44OP-183291_SAMC_Flr_3_Reno_Ph_1\JobDB.mdf,8,52,0,1,2,39,10,0,0,11,1,17
119,D:\Z - Saved SQL Databases\44OP-190047_TFC_Hobby\JobDB.mdf,24,167,0,0,4,151,12,0,0,33,1,33
120,D:\Z - Saved SQL Databases\44OP-175920_UT_BME_Dr_Peppas_Lab\JobDB.mdf,52,157,0,0,56,99,2,0,0,58,1,58
121,D:\Z - Saved SQL Databases\44OP-207960_TXSU_LBJ_Student_Center_Reno\JobDB.mdf,104,1533,1,4,1176,349,3,0,0,29,1,113
122,D:\Z - Saved SQL Databases\44OP-199631_TXSU_Retama_Hall_Reno\JobDB.mdf,23,116,0,0,110,6,0,0,0,1,1,32
123,D:\Z - Saved SQL Databases\44OP-210011_BRIC_Dr_Kim_Clean_Rm\JobDB.mdf,11,130,0,0,105,25,0,0,0,19,1,19
124,D:\Z - Saved SQL Databases\44OP-194853_MCC_Highland_Gym\JobDB.mdf,2,2,0,0,2,0,0,0,0,2,2,2
125,D:\Z - Saved SQL Databases\44OP-197274 TXSU Ag Bldg Rm 225\JobDB.mdf,2,5,0,0,0,5,0,0,0,0,0,0
126,D:\Z - Saved SQL Databases\44OP-173377_TFC_IAQ_P35-E\JobDB.mdf,12,33,0,0,9,24,0,0,0,17,1,19
