,DBPath,correct_k,n_points,n_len1,n_len2,n_len3,n_len4,n_len5,n_len6,n_len7,optk_TSNE_gap_max,optk_TSNE_gap_Tib,optk_TSNE_gap*_max
127,D:\Z - Saved SQL Databases\44OP-175775_CCMC_Doctors_Regional\JobDB.mdf,6,133,0,115,18,0,0,0,0,14,1,14
128,D:\Z - Saved SQL Databases\44OP-173466_TFC_IAQ_DSHS_DHT\JobDB.mdf,5,39,0,0,3,36,0,0,0,14,1,14
129,D:\Z - Saved SQL Databases\44OP-200081_Intel_AN4C_3A\JobDB.mdf,1,14,0,0,0,14,0,0,0,0,0,0
130,D:\Z - Saved SQL Databases\44OP-180310_SAMC_OR_Expansion\JobDB.mdf,6,99,0,0,46,48,5,0,0,5,1,15
131,D:\Z - Saved SQL Databases\44OP-197265_Baylor_Martin_Dorm\JobDB.mdf,18,144,0,2,137,5,0,0,0,24,1,27
132,D:\Z - Saved SQL Databases\44OP-180163_Baylor_Penland_Dining_RTU2\JobDB.mdf,3,49,0,0,49,0,0,0,0,2,1,12
133,D:\Z - Saved SQL Databases\44OP-187918_UT_TNH_HVAC_Proj_Ph_3\JobDB.mdf,7,114,0,0,95,16,3,0,0,14,1,14
134,D:\Z - Saved SQL Databases\44OP-209898 Deloitte 15_16 Floor\JobDB.mdf,3,12,1,0,0,11,0,0,0,0,0,0
135,D:\Z - Saved SQL Databases\44OP-182498_TXSU_Alkek\JobDB.mdf,4,4,0,0,4,0,0,0,0,4,1,4
136,D:\Z - Saved SQL Databases\44OP-184168_TFC_TCEQ_Park_35\JobDB.mdf,25,91,0,0,0,91,0,0,0,3,1,34
137,D:\Z - Saved SQL Databases\44OP-190124_TFC_DHOP_Central_Plant\JobDB.mdf,45,328,84,1,164,79,0,0,0,33,1,46
138,D:\Z - Saved SQL Databases\44OP-195514_Seton_HL_Surgery_Reno\JobDB.mdf,5,98,0,0,78,20,0,0,0,3,1,14
139,D:\Z - Saved SQL Databases\44OP-179185_ACC_Highland_Reno\JobDB.mdf,22,44,0,2,34,8,0,0,0,23,1,23
140,D:\Z - Saved SQL Databases\44OP-211276_TXSU_UEC_Strahan\JobDB.mdf,128,368,11,6,0,0,0,836,,53,1,57
141,D:\Z - Saved SQL Databases\44OP-207233_SAMC_ED\JobDB.mdf,8,7,0,0,0,0,0,44,,8,1,10
142,D:\Z - Saved SQL Databases\44OP-173378_TFC_IAQ_P35-D\JobDB.mdf,15,9,0,0,0,0,0,41,,15,1,21
143,D:\Z - Saved SQL Databases\44OP-195448_UTRGV_BV_Academic\JobDB.mdf,58,18,0,0,0,0,0,217,,43,1,43
144,D:\Z - Saved SQL Databases\44OP-190763_TXSU_Strahan_AHU12\JobDB.mdf,9,11,0,0,0,0,0,27,,8,1,10
145,D:\Z - Saved SQL Databases\44OP-208376_TFC_WBT_DM_2016\JobDB.mdf,128,64,1,140,2,17,0,946,,76,1,121
146,D:\Z - Saved SQL Databases\44OP-183382_INS_ANNEX\JobDB.mdf,11,2,0,0,0,0,0,29,,9,1,20
147,D:\Z - Saved SQL Databases\44OP-173714_Baylor_Penland_Dorm_Renovation\JobDB.mdf,39,26,2,0,0,0,0,179,,20,1,21
148,D:\Z - Saved SQL Databases\44OP-191435_BRIC_Olafsun_Lab\JobDB.mdf,11,1,0,0,0,0,0,11,,0,0,0
149,D:\Z - Saved SQL Databases\44OP-191465_WPC_Migration\JobDB.mdf,47,8,0,0,0,0,0,103,,1,1,42
150,D:\Z - Saved SQL Databases\44OP-200068_500_W_2nd-Google_Gates\JobDB.mdf,13,2,2,0,0,0,0,32,,15,1,17
151,D:\Z - Saved SQL Databases\44OP-185055_TFC_LBJ_4th_Reno\JobDB.mdf,9,5,0,0,0,0,0,39,,9,1,9
152,D:\Z - Saved SQL Databases\44OP-206348 Trammel Crow\JobDB.mdf,2,1,0,0,0,0,0,16,,0,0,0
153,D:\Z - Saved SQL Databases\44OP-172014_Bell_County_FF\JobDB.mdf,154,228,2,0,0,0,0,431,,140,1,199
154,D:\Z - Saved SQL Databases\44OP-189155_S&W_RR_MRI\JobDB.mdf,9,0,0,0,0,0,0,17,,0,0,0
155,D:\Z - Saved SQL Databases\44OP-177481_FROST_PILLSBURY\JobDB.mdf,5,3,0,0,0,0,0,5,,0,0,0
156,D:\Z - Saved SQL Databases\44OP-173487_TFC_IAQ_DSHS_RBB\JobDB.mdf,9,2,2,0,0,0,0,40,,10,1,14
157,D:\Z - Saved SQL Databases\44OP-198971_REJ_Boiler_Plant\JobDB.mdf,24,5,0,0,0,0,0,50,,20,1,20
158,D:\Z - Saved SQL Databases\44OP-172418_College Inn & Tower\JobDB.mdf,10,4,0,0,0,0,0,10,,0,0,0
159,D:\Z - Saved SQL Databases\44OP-183355_MCC_CSC_Module_C_RTU_AAON\JobDB.mdf,17,98,0,0,0,0,0,119,,12,1,16
160,D:\Z - Saved SQL Databases\44OP-193232_Baylor_Mary_Gibbs\JobDB.mdf,10,31,0,0,0,0,0,33,,12,1,12
161,D:\Z - Saved SQL Databases\44OP-208376_TFC_WBT_AHU_REPLACEMENT\JobDB.mdf,126,151,153,2,1,0,0,1145,,86,1,111
162,D:\Z - Saved SQL Databases\44OP-190812_UT_Bio\JobDB.mdf,39,105,4,0,0,0,0,116,,17,1,39
163,D:\Z - Saved SQL Databases\44OP-180454_TFC_WPC_OA_Units\JobDB.mdf,46,254,1,0,0,0,0,322,,56,1,74
164,D:\Z - Saved SQL Databases\44OP-173492_TFC_IAQ_DSHS_DHR\JobDB.mdf,7,0,0,0,0,0,0,60,,2,1,13
165,D:\Z - Saved SQL Databases\44OP-207921_Oracle_Waterfront\JobDB.mdf,112,82,32,574,0,0,0,1434,,14,1,266
166,D:\Z - Saved SQL Databases\44OP-179186_TFC_REJ\JobDB.mdf,116,84,1,2,0,0,0,870,,0,0,0
167,D:\Z - Saved SQL Databases\44OP-172954_SDMC_ICU_Vertical_Exp\JobDB.mdf,110,175,93,6,3,0,0,360,,60,1,94
168,D:\Z - Saved SQL Databases\44OP-173014_Austin_Convention_Center\JobDB.mdf,18,35,0,0,0,0,0,56,,1,1,18
169,D:\Z - Saved SQL Databases\44OP-180791_Baylor_BEC_Chiller_8_and_CT\JobDB.mdf,32,8,0,0,0,0,0,185,,0,0,0
170,D:\Z - Saved SQL Databases\44OP-172905_SDGH_ICU_Renovation\JobDB.mdf,41,1,22,0,0,0,0,147,,22,1,23
171,D:\Z - Saved SQL Databases\44OP-200068_500_W_2nd-Google_Gates Jamie Original\JobDB.mdf,3,0,0,0,0,0,0,3,,3,3,3
172,D:\Z - Saved SQL Databases\44OP-201622_TXSU_Library_Repository\JobDB.mdf,16,4,0,0,0,0,0,122,,28,1,28
173,D:\Z - Saved SQL Databases\44OP-214947_TFC_WPC_Elevator_DM\JobDB.mdf,67,138,9,2,0,0,0,227,,58,1,62
174,D:\Z - Saved SQL Databases\44OP-214804_ACC_Elgin_Vet_&_Ag\JobDB.mdf,15,5,1,0,0,0,0,15,,0,0,0
175,D:\Z - Saved SQL Databases\44OP-240717_100_Congress_AHUReplacement\JobDB.mdf,15,0,0,0,0,0,0,120,,0,0,0
176,D:\Z - Saved SQL Databases\44OP-227505_TFC_A600_Bio_Threat\JobDB.mdf,28,2,0,0,0,0,0,51,,21,1,33
177,D:\Z - Saved SQL Databases\44OP-232081 DSMCUT Bronchoscopy\JobDB.mdf,2,0,0,0,0,0,0,47,,0,0,0
178,D:\Z - Saved SQL Databases\44OP-224784_515_Congress_Lobby\JobDB.mdf,1,0,0,0,0,0,0,14,,0,0,0
179,D:\Z - Saved SQL Databases\44OP-224013_TFC_REJ_Central_Plant\JobDB.mdf,28,0,0,0,0,0,0,126,,0,0,0
180,D:\Z - Saved SQL Databases\44OP-252830 TXSU Supple Science Rm 112_116\JobDB.mdf,5,0,0,0,0,0,0,5,,0,0,0
181,D:\Z - Saved SQL Databases\44OP-262004_ATT_Homestead_NLoop\JobDB.mdf,55,97,16,4,0,0,0,132,,0,0,0
182,D:\Z - Saved SQL Databases\44OP-231531 St_Davids_32nd_South_Vertical Expansion\JobDB.mdf,48,94,1,4,0,0,0,211,,23,1,23
183,D:\Z - Saved SQL Databases\44OP-244931_DSMCUT_Ambulance_Bay\JobDB.mdf,35,34,2,0,0,0,0,42,,23,1,23
184,D:\Z - Saved SQL Databases\44OP-239983_TXSU_Supple_Science_Exh_Mods\JobDB.mdf,25,2,0,0,0,0,0,53,,13,1,43
185,D:\Z - Saved SQL Databases\44OP-236997_Cerilliant_BAS_Retrofit-Chase\JobDB.mdf,6,0,0,0,0,0,0,42,,27,1,31
186,D:\Z - Saved SQL Databases\44OP-239293_TXSU_Tower_Hall_BAS_Upgrade\JobDB.mdf,42,134,2,0,0,0,0,302,,0,0,0
187,D:\Z - Saved SQL Databases\44OP-228631 TXSU Jowers AHU-14_17\JobDB.mdf,16,33,0,0,0,0,0,75,,0,0,0
188,D:\Z - Saved SQL Databases\44OP-247866_Thermon\JobDB.mdf,6,0,0,0,0,0,0,15,,0,0,0
189,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_Bathroom Reno\JobDB.mdf,65,286,0,0,0,0,0,384,,0,0,0
190,D:\Z - Saved SQL Databases\44OP-253914_Cirrus_Logic_Shoal_Creek_12th_Floor\JobDB.mdf,6,1,0,0,0,0,0,6,,0,0,0
191,D:\Z - Saved SQL Databases\44OP-241413_Seton_SW_AHU3_Replacement\JobDB.mdf,13,45,2,0,0,0,0,81,,0,0,0
192,D:\Z - Saved SQL Databases\44OP-218333 HCA Leander FSED\JobDB.mdf,1,0,0,0,0,0,0,83,,0,0,0
193,D:\Z - Saved SQL Databases\44OP-257359 BTX4-BAU-Baylor Waco Hall ADA\JobDB.mdf,3,1,0,0,0,0,0,3,,0,0,0
194,D:\Z - Saved SQL Databases\44OP-243177_VA_ITC_Chiller_Plant\JobDB.mdf,105,106,2,16,0,0,0,301,,0,0,0
195,D:\Z - Saved SQL Databases\44OP-237947_SDGH_Rehab_Relo\JobDB.mdf,6,5,0,0,0,0,0,35,,0,0,0
196,D:\Z - Saved SQL Databases\No_Name_9\JobDB.mdf,17,3,4,0,0,0,0,35,,0,0,0
197,D:\Z - Saved SQL Databases\44OP-245029_TFC_TCEQ\JobDB.mdf,13,1,1,0,0,0,0,13,,0,0,0
198,D:\Z - Saved SQL Databases\44OP-233491 SDMC 32nd North Tower Vertical Expansion\JobDB.mdf,30,77,1,0,0,0,0,170,,23,1,23
199,D:\Z - Saved SQL Databases\44OP-212618_SDMC_ENDOSCOPY\JobDB.mdf,22,9,0,0,0,0,0,97,,0,0,0
200,D:\Z - Saved SQL Databases\44OP-255456 GARDNER BETTS BAS SYSTEM UPGRADE\JobDB.mdf,73,66,3,0,0,0,0,323,,0,0,0
201,D:\Z - Saved SQL Databases\44OP-237829_BSS_AUS_Seton_HL_EDExp\JobDB.mdf,16,20,0,0,0,0,0,63,,0,0,0
202,D:\Z - Saved SQL Databases\44OP-240467_TFC_WPH_VAV_Replacement\JobDB.mdf,78,19,76,0,0,0,0,308,,78,1,78
203,D:\Z - Saved SQL Databases\44OP-250900_401_Congress_27th_Floor\JobDB.mdf,2,0,0,0,0,0,0,2,,2,2,2
204,D:\Z - Saved SQL Databases\44OP-236997_Cerilliant_BAS_Retrofit\JobDB.mdf,9,0,0,0,0,0,0,42,,0,0,0
205,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_Repl_DM2016\JobDB.mdf,96,174,1,2,0,0,0,983,,89,1,89
206,D:\Z - Saved SQL Databases\44OP-248386_NAMC_DA_Tank\JobDB.mdf,14,22,0,0,0,0,0,28,,0,0,0
207,D:\Z - Saved SQL Databases\44OP-212314_TXSU_Eng_Science\JobDB.mdf,32,6,44,18,0,0,0,95,,2,1,14
208,D:\Z - Saved SQL Databases\44OP-223503_St_Davids_Surgery_Center\JobDB.mdf,71,26,7,6,0,0,0,138,,0,0,0
209,D:\Z - Saved SQL Databases\44OP-246430_TFC_HHSC_BLDG_K\JobDB.mdf,1,0,0,0,0,0,0,20,,0,0,0
210,D:\Z - Saved SQL Databases\44OP-255709_TFC_WPC_AHU_Replacement\JobDB.mdf,90,165,12,22,0,0,0,1058,,10,1,88
211,D:\Z - Saved SQL Databases\44OP-215972_ACC_RoundRock\JobDB.mdf,157,177,9,0,0,0,0,615,,0,0,0
212,D:\Z - Saved SQL Databases\44OP-260716_TXST Cogen Central Plant CH-4\JobDB.mdf,71,70,83,2,0,0,0,162,,0,0,0
213,D:\Z - Saved SQL Databases\44OP-239338_ACC_Bond_Rio_Grande_Retro\JobDB.mdf,103,14,248,0,0,0,0,853,,0,0,0
214,D:\Z - Saved SQL Databases\44OP-249604_TXSU_Alkek_AHU_Modifications\JobDB.mdf,70,188,2,0,0,0,0,380,,0,0,0
215,D:\Z - Saved SQL Databases\44OP-250965_Courtyard_Marriott_Kitchen_MAU_Retrofit\JobDB.mdf,3,0,0,0,0,0,0,3,,0,0,0
216,D:\Z - Saved SQL Databases\44OP-245351_Gardner_Betts_AHU_5_7-Chase\JobDB.mdf,2,12,0,0,0,0,0,31,,0,0,0
217,D:\Z - Saved SQL Databases\44OP-224233 DCMC Behavioral Health\JobDB.mdf,18,0,0,0,0,0,0,18,,0,0,0
218,D:\Z - Saved SQL Databases\44OP-263957 TXSU Theater Reno\JobDB.mdf,58,11,6,0,0,0,0,285,,0,0,0
219,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_AHU_Rplmnt\JobDB.mdf,108,202,0,0,0,0,0,1124,,47,1,52
220,D:\Z - Saved SQL Databases\44OP-259693_Seton_SW_OAHU\JobDB.mdf,24,66,2,0,0,0,0,220,,0,0,0
221,D:\Z - Saved SQL Databases\44OP-263047_UT_EERC_Vibration\JobDB.mdf,12,10,0,0,0,0,0,26,,6,2,12
222,D:\Z - Saved SQL Databases\44OP-243013_St_Davids_CC_Expansion\JobDB.mdf,1,0,0,0,0,0,0,1,,1,1,1
223,D:\Z - Saved SQL Databases\44OP-236582_TFC_WPC_Garage\JobDB.mdf,2,0,0,0,0,0,0,2,,0,0,0
224,D:\Z - Saved SQL Databases\44OP-260593_HCA_NWMC_ED_AHU\JobDB.mdf,6,13,0,0,0,0,0,44,,9,1,10
225,D:\Z - Saved SQL Databases\44OP-246728_TXSU_Chemistry_Bldg_Reno\JobDB.mdf,7,1,0,0,0,0,0,7,,0,0,0
226,D:\Z - Saved SQL Databases\44OP-244688-BSP_Cerilliant_Synthesis_Lab\JobDB.mdf,48,55,1,1,0,0,0,163,,0,0,0
227,D:\Z - Saved SQL Databases\44OP-241086_EERC_Freeman_Reno\JobDB.mdf,18,10,0,0,0,0,0,18,,0,0,0
228,D:\Z - Saved SQL Databases\44OP-262509-Baylor_Goebel_Lab_2018_renovation\JobDB.mdf,5,3,0,0,0,0,0,19,,0,0,0
229,D:\Z - Saved SQL Databases\44OP-245797_NAMC_Outpatient_Imaging\JobDB.mdf,15,0,0,0,0,0,0,15,,0,0,0
230,D:\Z - Saved SQL Databases\44OP-253849_TFC_SHB_RM140\JobDB.mdf,4,19,0,0,0,0,0,44,,0,0,0
231,D:\Z - Saved SQL Databases\44OP-235919_MCC_Central_Plant\JobDB.mdf,92,200,4,1,7,0,0,246,,0,0,0
232,D:\Z - Saved SQL Databases\44OP-245597_JH_Winters_AHU_Reno\JobDB.mdf,55,173,6,0,0,0,0,435,,31,1,31
233,D:\Z - Saved SQL Databases\44OP-247050_GW23_Google_IV_14_20_21\JobDB.mdf,6,0,0,0,0,0,0,46,,0,0,0
234,D:\Z - Saved SQL Databases\_old_44OP-134749_ACC_JCP_Highland_Mall\JobDB.mdf,26,3,0,0,0,0,0,129,,0,0,0
235,D:\Z - Saved SQL Databases\44OP-260186_Seton_HL_Chiller\JobDB.mdf,13,28,4,1,0,0,0,34,,0,0,0
236,D:\Z - Saved SQL Databases\44OP-228664_UT_Welch_Hall_Reno\JobDB.mdf,156,141,16,0,0,0,0,843,,0,0,0
237,D:\Z - Saved SQL Databases\44OP-213878_TXSU_HP1\JobDB.mdf,91,162,149,33,5,0,0,792,,90,1,102
238,D:\Z - Saved SQL Databases\44OP-221756_ACC_Hayes_Ph2\JobDB.mdf,44,12,0,0,0,0,0,52,,34,1,35
239,D:\Z - Saved SQL Databases\44OP-231541_MTEM_2017\JobDB.mdf,90,106,2,0,0,0,0,743,,0,0,0
240,D:\Z - Saved SQL Databases\44OP-260688_HCA_NWMC_Boiler_Rep\JobDB.mdf,8,0,0,0,0,0,0,32,,0,0,0
241,D:\Z - Saved SQL Databases\44OP-245696_TXSU_LBJ_Student_Center_Expansion\JobDB.mdf,22,40,2,0,0,0,0,174,,17,1,17
242,D:\Z - Saved SQL Databases\44OP-237860_Intel_AN4_AVC_Lab\JobDB.mdf,16,1,0,0,0,0,0,31,,0,0,0
243,D:\Z - Saved SQL Databases\44OP-223240 GW23 Flower Child\JobDB.mdf,10,0,0,0,0,0,0,10,,0,0,0
244,D:\Z - Saved SQL Databases\44OP-237617_GW23_Google_Phase_3_21_23\JobDB.mdf,39,84,2,0,0,0,0,129,,24,1,24
245,D:\Z - Saved SQL Databases\44OP-220099_TAMU_CT_Bldg3\JobDB.mdf,81,111,45,0,0,0,0,441,,0,0,0
246,D:\Z - Saved SQL Databases\44OP-234662_MTEM_AHU-9_FF\JobDB.mdf,4,3,0,0,0,0,0,50,,0,0,0
247,D:\Z - Saved SQL Databases\44OP-211506_TFC_SFA_DOAU_REPLACEMENT\JobDB.mdf,76,75,0,0,0,0,0,297,,0,0,0
248,D:\Z - Saved SQL Databases\44OP-246935_ACC_Highland_Mall_Garage\JobDB.mdf,2,0,0,0,0,0,0,14,,0,0,0
249,D:\Z - Saved SQL Databases\44OP-258960_Seton_Luling_RTU-5\JobDB.mdf,14,5,0,0,0,0,0,14,,0,0,0
250,D:\Z - Saved SQL Databases\44OP-258957_TXSU_FCS_Vivarium\JobDB.mdf,23,8,0,0,0,0,0,42,,0,0,0
251,D:\Z - Saved SQL Databases\44OP-214947_TFC_WPC_Elevator_DM_CO3\JobDB.mdf,9,2,1,0,0,0,0,35,,13,1,15
252,D:\Z - Saved SQL Databases\44OP-215972_ACC_RoundRock_OLD\JobDB.mdf,105,177,9,0,0,0,0,615,,0,0,0
253,D:\Z - Saved SQL Databases\44OP-259329-TFC_DROC_2018_DM\JobDB.mdf,2,0,0,0,0,0,0,18,,0,0,0
254,D:\Z - Saved SQL Databases\44OP-232590_ACC_Highland_Phase_II\JobDB.mdf,166,437,28,0,0,0,0,1042,,0,0,0
255,D:\Z - Saved SQL Databases\44OP-226688 GW23 North Italia\JobDB.mdf,3,0,0,0,0,0,0,16,,0,0,0
