,DBPath,correct_k,optk_MDS_gap_max,optk_MDS_gap_Tib,optk_MDS_gap*_max,optk_X_gap_max,optk_X_gap_Tib,optk_X_gap*_max,n_points,n_len1,n_len2,n_len3,n_len4,n_len5,n_len6,n_len7
1,D:\Z - Saved SQL Databases\44OP-160910_BU_Tidwell_Basement\JobDB.mdf,9.0,9,1.0,13.0,12,1.0,1.0,93.0,72.0,5.0,12.0,4.0,0.0,0.0,0.0
2,D:\Z - Saved SQL Databases\44OP-093324_Baylor_Bric_Bldg\JobDB.mdf,56.0,55,1.0,55.0,54,1.0,2.0,783.0,0.0,5.0,514.0,264.0,0.0,0.0,0.0
3,D:\Z - Saved SQL Databases\44OP-134749_ACC_JCP_Highland_Mall\JobDB.mdf,17.0,14,1.0,21.0,20,1.0,6.0,133.0,0.0,0.0,0.0,132.0,1.0,0.0,0.0
4,D:\Z - Saved SQL Databases\44OP-159826_BU_Soccer\JobDB.mdf,11.0,1,1.0,11.0,7,1.0,3.0,12.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0
5,D:\Z - Saved SQL Databases\44OP-131383_SDMC_Surgery_Reno_PH2&3\JobDB.mdf,10.0,14,1.0,14.0,12,1.0,7.0,89.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0
6,D:\Z - Saved SQL Databases\44OP-146118_ACC_RR_BLDG_3000_Boiler_Mods\JobDB.mdf,3.0,6,1.0,6.0,5,1.0,5.0,20.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0
7,D:\Z - Saved SQL Databases\44OP-002754 TXSU Flowers\JobDB.mdf,7.0,11,1.0,11.0,10,1.0,6.0,144.0,0.0,0.0,4.0,140.0,0.0,0.0,0.0
8,D:\Z - Saved SQL Databases\44OP-119299_ACC_Hays\JobDB.mdf,85.0,28,1.0,64.0,62,1.0,1.0,649.0,0.0,0.0,2.0,629.0,18.0,0.0,0.0
9,D:\Z - Saved SQL Databases\44OP-155663_Baylor_BRIC_EHS\JobDB.mdf,63.0,46,1.0,63.0,56,1.0,1.0,768.0,2.0,5.0,489.0,268.0,4.0,0.0,0.0
10,D:\Z - Saved SQL Databases\44OP-143320_NAMC_Antepartum\JobDB.mdf,38.0,31,1.0,42.0,18,1.0,5.0,475.0,0.0,0.0,475.0,0.0,0.0,0.0,0.0
11,D:\Z - Saved SQL Databases\44OP-138902_Seton_HL_MRI_Addition\JobDB.mdf,4.0,1,1.0,8.0,6,1.0,1.0,41.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0
12,D:\Z - Saved SQL Databases\44OP-147511_Seton_NW_Chiller_Replacement\JobDB.mdf,19.0,22,1.0,22.0,23,1.0,1.0,78.0,0.0,2.0,76.0,0.0,0.0,0.0,0.0
13,D:\Z - Saved SQL Databases\44OP-150984_Cirrus_Research old\JobDB.mdf,19.0,13,1.0,22.0,23,1.0,1.0,103.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0
14,D:\Z - Saved SQL Databases\44OP-154285_UT_EERC_MTC\JobDB.mdf,8.0,11,1.0,11.0,8,1.0,3.0,76.0,0.0,2.0,72.0,2.0,0.0,0.0,0.0
15,D:\Z - Saved SQL Databases\44OP-152745_INTEL_AN4_COMPRESSOR\JobDB.mdf,48.0,46,1.0,52.0,52,1.0,6.0,624.0,1.0,2.0,21.0,466.0,134.0,0.0,0.0
16,D:\Z - Saved SQL Databases\44OP-147217_HCA_Cedar_Park_FSED\JobDB.mdf,10.0,14,1.0,14.0,10,1.0,1.0,18.0,0.0,3.0,15.0,0.0,0.0,0.0,0.0
17,D:\Z - Saved SQL Databases\44OP-159849_UT_EERC_old\JobDB.mdf,245.0,53,1.0,63.0,60,1.0,1.0,1723.0,0.0,20.0,1188.0,174.0,260.0,81.0,0.0
18,D:\Z - Saved SQL Databases\44OP-163025_UT_TEST_BENCH\JobDB.mdf,1.0,1,1.0,5.0,1,1.0,1.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
19,D:\Z - Saved SQL Databases\44OP-153537_NAMC_PEDS\JobDB.mdf,1.0,1,1.0,5.0,1,1.0,1.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
20,D:\Z - Saved SQL Databases\44OP-130108_UT_Geography_Bldg\JobDB.mdf,21.0,18,1.0,25.0,23,1.0,3.0,92.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0
21,D:\Z - Saved SQL Databases\44OP-103884_ACC_Elgin\JobDB.mdf,26.0,25,1.0,28.0,26,1.0,3.0,209.0,0.0,0.0,0.0,209.0,0.0,0.0,0.0
22,D:\Z - Saved SQL Databases\44OP-147028_UT_GEO_Package_6\JobDB.mdf,9.0,1,1.0,11.0,5,1.0,1.0,49.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0
23,D:\Z - Saved SQL Databases\44OP-165943_Cirrus_Logic_HQ_Ph_2\JobDB.mdf,16.0,9,1.0,20.0,19,1.0,2.0,61.0,0.0,2.0,46.0,13.0,0.0,0.0,0.0
24,D:\Z - Saved SQL Databases\44OP-166059_Baylor_Elliston_Chapel\JobDB.mdf,2.0,1,1.0,1.0,1,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
25,D:\Z - Saved SQL Databases\44OP-170006_TXSU_Jones_Dining_Hall_Reno_chase\JobDB.mdf,25.0,10,1.0,27.0,27,1.0,1.0,126.0,0.0,2.0,123.0,1.0,0.0,0.0,0.0
26,D:\Z - Saved SQL Databases\44OP-142255_TFC_NSOC\JobDB.mdf,7.0,10,1.0,10.0,11,1.0,6.0,30.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0
27,D:\Z - Saved SQL Databases\44OP-151758_Baylor_Business_School\JobDB.mdf,67.0,1,1.0,58.0,58,1.0,1.0,1809.0,1552.0,6.0,215.0,36.0,0.0,0.0,0.0
28,D:\Z - Saved SQL Databases\44OP-156184_TFC_INS_PDB\JobDB.mdf,9.0,9,3.0,13.0,7,3.0,3.0,33.0,14.0,0.0,16.0,3.0,0.0,0.0,0.0
29,D:\Z - Saved SQL Databases\44OP-143748_UT_EERC\JobDB.mdf,39.0,12,1.0,41.0,25,1.0,4.0,60.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
30,D:\Z - Saved SQL Databases\44OP-156674_RRMC_NUC_CATH\JobDB.mdf,6.0,4,1.0,8.0,8,1.0,4.0,49.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0
31,D:\Z - Saved SQL Databases\44OP-146488_TFC_DSHS_A600_Labs_Ph3\JobDB.mdf,16.0,8,3.0,20.0,15,3.0,3.0,34.0,5.0,0.0,1.0,28.0,0.0,0.0,0.0
32,D:\Z - Saved SQL Databases\44OP-140618_TAMU_CC_Dining_Hall\JobDB.mdf,2.0,3,2.0,5.0,3,2.0,2.0,31.0,15.0,0.0,16.0,0.0,0.0,0.0,0.0
33,D:\Z - Saved SQL Databases\44OP-154233_BU_Penland_Hall_Dining\JobDB.mdf,47.0,15,4.0,51.0,33,4.0,6.0,177.0,3.0,1.0,171.0,2.0,0.0,0.0,0.0
34,D:\Z - Saved SQL Databases\44OP-155245_BRIC_Region_12_ESC\JobDB.mdf,81.0,71,5.0,87.0,67,5.0,5.0,768.0,2.0,5.0,500.0,257.0,4.0,0.0,0.0
35,D:\Z - Saved SQL Databases\44OP-124719_TAMU_Library\JobDB.mdf,40.0,33,2.0,41.0,34,2.0,9.0,307.0,22.0,1.0,280.0,4.0,0.0,0.0,0.0
36,D:\Z - Saved SQL Databases\44OP-159998 Jamie\JobDB.mdf,47.0,36,4.0,51.0,42,4.0,5.0,433.0,70.0,5.0,285.0,73.0,0.0,0.0,0.0
37,D:\Z - Saved SQL Databases\44OP-150984_Cirrus_Research\JobDB.mdf,31.0,17,1.0,29.0,30,1.0,1.0,159.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0
38,D:\Z - Saved SQL Databases\44OP-171481_100_Congress_Civitas\JobDB.mdf,3.0,5,1.0,5.0,4,1.0,2.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0
39,D:\Z - Saved SQL Databases\44OP-127929_Baylor_Planters_House\JobDB.mdf,1.0,1,1.0,4.0,1,1.0,1.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
40,D:\Z - Saved SQL Databases\44OP-168489_Baylor_Fast_Forward\JobDB.mdf,123.0,95,6.0,124.0,101,5.0,10.0,716.0,33.0,35.0,241.0,399.0,8.0,0.0,0.0
41,D:\Z - Saved SQL Databases\44OP-117216_UMHB_Stadium\JobDB.mdf,75.0,59,2.0,76.0,68,2.0,5.0,409.0,1.0,1.0,328.0,79.0,0.0,0.0,0.0
42,D:\Z - Saved SQL Databases\44OP-148606_BU_RANEY_SMITH\JobDB.mdf,15.0,13,2.0,17.0,14,2.0,3.0,50.0,0.0,0.0,11.0,39.0,0.0,0.0,0.0
43,D:\Z - Saved SQL Databases\44OP-170006_TXSU_Jones_Dining_Hall_Reno\JobDB.mdf,39.0,13,3.0,42.0,43,2.0,2.0,152.0,0.0,4.0,147.0,1.0,0.0,0.0,0.0
44,D:\Z - Saved SQL Databases\44OP-169562_Prudential_Overall_Supply\JobDB.mdf,1.0,4,1.0,4.0,1,1.0,1.0,307.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0
45,D:\Z - Saved SQL Databases\44OP-158160_Baylor_Armstrong_Browning_AHU\JobDB.mdf,2.0,2,2.0,8.0,2,2.0,2.0,35.0,13.0,0.0,22.0,0.0,0.0,0.0,0.0
46,D:\Z - Saved SQL Databases\44OP-167838_Baylor_Athletic_Nutrition\JobDB.mdf,25.0,22,2.0,28.0,23,2.0,2.0,34.0,0.0,5.0,29.0,0.0,0.0,0.0,0.0
47,D:\Z - Saved SQL Databases\44OP-159356_TSC_ITECC\JobDB.mdf,4.0,5,1.0,10.0,5,1.0,5.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
48,D:\Z - Saved SQL Databases\44OP-145864_SDMC_32nd_AHU_Replacement\JobDB.mdf,3.0,7,1.0,9.0,6,1.0,2.0,58.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0
49,D:\Z - Saved SQL Databases\44OP-138488_TFC_LBJ_DMP_Phase_1\JobDB.mdf,16.0,11,1.0,23.0,23,1.0,9.0,312.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0
50,D:\Z - Saved SQL Databases\44OP-167901_Intel_AN4_3B\JobDB.mdf,4.0,10,2.0,15.0,12,3.0,6.0,44.0,0.0,0.0,0.0,40.0,4.0,0.0,0.0
51,D:\Z - Saved SQL Databases\44OP-123360_S&W_POB\JobDB.mdf,18.0,18,2.0,26.0,21,2.0,6.0,179.0,0.0,2.0,177.0,0.0,0.0,0.0,0.0
52,D:\Z - Saved SQL Databases\44OP-087407_UT_LIBERAL_ARTS\JobDB.mdf,23.0,42,3.0,61.0,57,3.0,4.0,430.0,0.0,4.0,370.0,56.0,0.0,0.0,0.0
53,D:\Z - Saved SQL Databases\44OP-150580_NEC_Lakeline\JobDB.mdf,6.0,1,1.0,5.0,4,1.0,5.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
54,D:\Z - Saved SQL Databases\44OP-124807_TFC_Moreton\JobDB.mdf,34.0,25,3.0,47.0,41,3.0,3.0,308.0,0.0,3.0,298.0,7.0,0.0,0.0,0.0
55,D:\Z - Saved SQL Databases\44OP-159991 Neighbors\JobDB.mdf,6.0,2,2.0,6.0,1,1.0,6.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
56,D:\Z - Saved SQL Databases\44OP-169908_Seton_HL_New_OA_Units\JobDB.mdf,2.0,4,1.0,9.0,2,1.0,2.0,30.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
57,D:\Z - Saved SQL Databases\44OP-152078_AT&T_LABS MBC\JobDB.mdf,85.0,43,6.0,117.0,62,6.0,6.0,528.0,209.0,276.0,14.0,22.0,4.0,1.0,2.0
58,D:\Z - Saved SQL Databases\44OP-167361_TFC_ DSHS_Fast_Forward\JobDB.mdf,16.0,9,3.0,36.0,31,3.0,3.0,42.0,0.0,0.0,28.0,12.0,2.0,0.0,0.0
59,D:\Z - Saved SQL Databases\44OP-102233_Seton_HL_Chiller\JobDB.mdf,2.0,1,1.0,8.0,2,1.0,2.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
60,D:\Z - Saved SQL Databases\44OP-168475_UT_Townes_Hall_HVAC_Proj_Ph_2\JobDB.mdf,7.0,14,2.0,29.0,27,2.0,9.0,108.0,0.0,0.0,92.0,16.0,0.0,0.0,0.0
61,D:\Z - Saved SQL Databases\44OP-150108_TAMUHSC_MRB_MBC_FF\JobDB.mdf,40.0,29,3.0,67.0,20,3.0,3.0,435.0,412.0,9.0,14.0,0.0,0.0,0.0,0.0
62,D:\Z - Saved SQL Databases\44OP-146257_Baylor_Track\JobDB.mdf,27.0,14,1.0,32.0,12,1.0,3.0,33.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
63,D:\Z - Saved SQL Databases\44OP-149430-TFC_JHW_Monitor_DC\JobDB.mdf,86.0,69,4.0,105.0,101,4.0,6.0,295.0,10.0,0.0,87.0,175.0,23.0,0.0,0.0
64,D:\Z - Saved SQL Databases\44OP-154286_Intel_AN4_Data_Center\JobDB.mdf,29.0,19,3.0,54.0,35,3.0,6.0,66.0,0.0,0.0,18.0,43.0,5.0,0.0,0.0
65,D:\Z - Saved SQL Databases\44OP-166628_Baylor_BRIC_Dr_Birkeland\JobDB.mdf,3.0,6,4.0,19.0,13,2.0,2.0,58.0,0.0,0.0,47.0,11.0,0.0,0.0,0.0
66,D:\Z - Saved SQL Databases\44OP-170871_SDMC_MRI_Addition\JobDB.mdf,1.0,1,1.0,3.0,1,1.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
67,D:\Z - Saved SQL Databases\44OP-147230_TFC_WBT_and_SFA\JobDB.mdf,66.0,46,3.0,79.0,67,3.0,3.0,272.0,2.0,1.0,260.0,9.0,0.0,0.0,0.0
68,D:\Z - Saved SQL Databases\44OP-159849 UT EERC-ECJ 2nd Flr\JobDB.mdf,39.0,20,1.0,44.0,23,1.0,2.0,61.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0
69,D:\Z - Saved SQL Databases\44OP-151233_SAMC_Pharmacy_Reno\JobDB.mdf,8.0,4,1.0,13.0,3,1.0,3.0,32.0,1.0,0.0,0.0,31.0,0.0,0.0,0.0
70,D:\Z - Saved SQL Databases\44OP-159998CHASE\JobDB.mdf,69.0,41,8.0,106.0,79,7.0,7.0,225.0,27.0,18.0,141.0,22.0,4.0,11.0,2.0
71,D:\Z - Saved SQL Databases\44OP-075294 SAMC New Const Ph 3 4 5\JobDB.mdf,4.0,7,1.0,12.0,7,1.0,7.0,138.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0
72,D:\Z - Saved SQL Databases\44OP-080108_Austin_Treasury\JobDB.mdf,7.0,16,2.0,25.0,10,2.0,10.0,102.0,14.0,0.0,88.0,0.0,0.0,0.0,0.0
73,D:\Z - Saved SQL Databases\44OP-148387_BU_FORMAN_LAB\JobDB.mdf,6.0,5,2.0,26.0,10,2.0,4.0,40.0,0.0,0.0,22.0,18.0,0.0,0.0,0.0
74,D:\Z - Saved SQL Databases\44OP-154681_Baylor_BRIC_OAHU_E2\JobDB.mdf,87.0,95,6.0,104.0,97,5.0,5.0,816.0,2.0,5.0,529.0,276.0,4.0,0.0,0.0
75,D:\Z - Saved SQL Databases\44OP-120702_Seton_HL_Nuclear\JobDB.mdf,1.0,1,1.0,1.0,1,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
76,D:\Z - Saved SQL Databases\44OP-112425_East_Village_North\JobDB.mdf,27.0,35,3.0,49.0,38,3.0,6.0,151.0,0.0,2.0,133.0,16.0,0.0,0.0,0.0
77,D:\Z - Saved SQL Databases\44OP-159849 EERC\JobDB.mdf,290.0,198,4.0,314.0,292,4.0,5.0,2294.0,0.0,1.0,968.0,1149.0,124.0,52.0,0.0
78,D:\Z - Saved SQL Databases\44OP-162206_MCC_CSC_Module_E_Chiller\JobDB.mdf,2.0,1,1.0,5.0,2,1.0,4.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
79,D:\Z - Saved SQL Databases\44OP-135704_BU_South_Russell\JobDB.mdf,24.0,7,2.0,36.0,11,2.0,2.0,156.0,0.0,5.0,150.0,1.0,0.0,0.0,0.0
80,D:\Z - Saved SQL Databases\44OP-129261_100_Congress_Central_Plant_Upgrade\JobDB.mdf,31.0,36,4.0,81.0,37,3.0,6.0,269.0,108.0,1.0,0.0,152.0,8.0,0.0,0.0
81,D:\Z - Saved SQL Databases\44OP-159849 EERC-CHASE\JobDB.mdf,5.0,54,5.0,64.0,51,5.0,6.0,3266.0,0.0,18.0,1519.0,1286.0,310.0,133.0,0.0
82,D:\Z - Saved SQL Databases\44OP-162224_MCC_CSC_Module_A_RTU\JobDB.mdf,11.0,18,2.0,38.0,19,2.0,4.0,193.0,0.0,0.0,173.0,20.0,0.0,0.0,0.0
83,D:\Z - Saved SQL Databases\44OP-171494_Baylor_BRIC_Dr_Rylander\JobDB.mdf,157.0,114,5.0,185.0,171,5.0,9.0,7904.0,771.0,89.0,4125.0,2671.0,218.0,30.0,0.0
84,D:\Z - Saved SQL Databases\44OP-106650_SETON_NW_OR\JobDB.mdf,9.0,16,1.0,17.0,12,1.0,2.0,88.0,0.0,0.0,86.0,2.0,0.0,0.0,0.0
85,D:\Z - Saved SQL Databases\44OP-156522_TxDOT_Acid_Hood\JobDB.mdf,35.0,38,2.0,75.0,30,2.0,6.0,77.0,0.0,0.0,0.0,40.0,37.0,0.0,0.0
86,D:\Z - Saved SQL Databases\44OP-159998 HMSL Expansion BP1\JobDB.mdf,41.0,89,4.0,147.0,79,4.0,6.0,433.0,70.0,5.0,285.0,73.0,0.0,0.0,0.0
87,D:\Z - Saved SQL Databases\44OP-166320_TXSU_MSH\JobDB.mdf,32.0,29,3.0,44.0,31,3.0,3.0,257.0,0.0,2.0,249.0,6.0,0.0,0.0,0.0
88,D:\Z - Saved SQL Databases\44OP-164908_UT_Dell_Medical_School_Research_Building\JobDB.mdf,37.0,73,3.0,117.0,88,3.0,3.0,241.0,0.0,0.0,149.0,62.0,30.0,0.0,0.0
89,D:\Z - Saved SQL Databases\44OP-156536_BU_North_Russell\JobDB.mdf,42.0,20,2.0,54.0,35,2.0,5.0,197.0,0.0,5.0,192.0,0.0,0.0,0.0,0.0
90,D:\Z - Saved SQL Databases\44OP-140409_SAMC_BMT_Oncology\JobDB.mdf,7.0,5,1.0,15.0,7,1.0,6.0,81.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0
91,D:\Z - Saved SQL Databases\44OP-148596_UT_Townes_Hall\JobDB.mdf,17.0,23,2.0,25.0,18,2.0,2.0,150.0,0.0,2.0,145.0,3.0,0.0,0.0,0.0
92,D:\Z - Saved SQL Databases\44OP-170036_UT_Townes_Hall_HVAC_Proj_Ph_2\JobDB.mdf,8.0,11,2.0,23.0,16,2.0,8.0,96.0,0.0,0.0,88.0,8.0,0.0,0.0,0.0
93,D:\Z - Saved SQL Databases\44OP-149635_Baylor_Migrations\JobDB.mdf,16.0,24,2.0,35.0,18,2.0,4.0,90.0,0.0,1.0,70.0,19.0,0.0,0.0,0.0
94,D:\Z - Saved SQL Databases\44OP-136475_UT_HRC\JobDB.mdf,31.0,29,2.0,49.0,19,2.0,7.0,190.0,0.0,0.0,178.0,12.0,0.0,0.0,0.0
95,D:\Z - Saved SQL Databases\44OP-167712_Block_23_Greenwater_Office_Bldg\JobDB.mdf,64.0,24,4.0,81.0,57,4.0,4.0,368.0,1.0,2.0,342.0,19.0,4.0,0.0,0.0
96,D:\Z - Saved SQL Databases\44OP-159393_SDMC_32nd_PH_5\JobDB.mdf,1.0,1,1.0,9.0,1,1.0,1.0,27.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0
97,D:\Z - Saved SQL Databases\44OP-138815_TXSU_CoGen_Plant_BAS_Mods\JobDB.mdf,61.0,71,9.0,75.0,79,5.0,5.0,445.0,0.0,4.0,388.0,48.0,5.0,0.0,0.0
98,D:\Z - Saved SQL Databases\44OP-127491_MCC_CSC_BLDG_F\JobDB.mdf,6.0,9,1.0,12.0,5,1.0,12.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
99,D:\Z - Saved SQL Databases\44OP-132975_TFC_Rudder_Building\JobDB.mdf,13.0,17,2.0,17.0,11,2.0,11.0,107.0,0.0,2.0,104.0,1.0,0.0,0.0,0.0
100,D:\Z - Saved SQL Databases\44OP-150007_Cirrus_Logic_Ph2\JobDB.mdf,12.0,17,4.0,28.0,19,3.0,6.0,48.0,0.0,2.0,35.0,11.0,0.0,0.0,0.0
101,D:\Z - Saved SQL Databases\44OP-181789_TXSU_MCS\JobDB.mdf,7.0,22,3.0,30.0,24,3.0,8.0,166.0,0.0,2.0,45.0,119.0,0.0,0.0,0.0
102,D:\Z - Saved SQL Databases\44OP-198461_TXSU_Lantana CHW\JobDB.mdf,4.0,2,2.0,13.0,8,2.0,8.0,17.0,0.0,0.0,2.0,15.0,0.0,0.0,0.0
103,D:\Z - Saved SQL Databases\44OP-197274_TXSU_Ag_Bldg\JobDB.mdf,2.0,1,1.0,4.0,1,1.0,4.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
104,D:\Z - Saved SQL Databases\44OP-181323_Sabinal_Renovation\JobDB.mdf,12.0,36,3.0,41.0,37,3.0,5.0,146.0,0.0,2.0,54.0,90.0,0.0,0.0,0.0
105,D:\Z - Saved SQL Databases\44OP-176407_TFC_DSHS_LAB_MBC_29_VFDS_AHU_2\JobDB.mdf,15.0,36,3.0,45.0,34,3.0,5.0,115.0,0.0,0.0,19.0,88.0,8.0,0.0,0.0
106,D:\Z - Saved SQL Databases\44OP-179696_TXSU_Star_One_Addition\JobDB.mdf,45.0,51,1.0,51.0,22,1.0,1.0,95.0,0.0,0.0,94.0,1.0,0.0,0.0,0.0
107,D:\Z - Saved SQL Databases\44OP-173327_Baylor_Memorial_Dorm_Dining_Hall\JobDB.mdf,10.0,18,2.0,34.0,23,2.0,6.0,115.0,0.0,0.0,87.0,28.0,0.0,0.0,0.0
108,D:\Z - Saved SQL Databases\44OP-185054_Baylor_Old_Main\JobDB.mdf,5.0,20,2.0,25.0,16,2.0,16.0,126.0,0.0,0.0,49.0,77.0,0.0,0.0,0.0
109,D:\Z - Saved SQL Databases\44OP-176715_Seton\JobDB.mdf,807.0,29,1.0,806.0,796,1.0,2.0,807.0,0.0,0.0,807.0,0.0,0.0,0.0,0.0
110,D:\Z - Saved SQL Databases\44OP-178936_ACC_Bond_Service_Center_Controls\JobDB.mdf,9.0,1,1.0,9.0,7,1.0,7.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
111,D:\Z - Saved SQL Databases\44OP-172850_RRMC_Hybrid_OR\JobDB.mdf,2.0,3,1.0,10.0,2,1.0,2.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
112,D:\Z - Saved SQL Databases\44OP-196125_TXSU_Strahan_AHU11\JobDB.mdf,1.0,10,2.0,18.0,8,2.0,2.0,29.0,0.0,0.0,16.0,13.0,0.0,0.0,0.0
113,D:\Z - Saved SQL Databases\44OP-208597_ACC_Leander_Campus\JobDB.mdf,152.0,57,2.0,157.0,125,2.0,2.0,719.0,0.0,0.0,0.0,622.0,97.0,0.0,0.0
114,D:\Z - Saved SQL Databases\44OP-186227_Baylor_Hankamer\JobDB.mdf,37.0,40,3.0,57.0,30,3.0,9.0,232.0,0.0,2.0,218.0,12.0,0.0,0.0,0.0
115,D:\Z - Saved SQL Databases\44OP-195316_SAMC_3rd Floor PH_2_Renovation\JobDB.mdf,9.0,21,3.0,30.0,18,3.0,3.0,59.0,0.0,1.0,7.0,41.0,10.0,0.0,0.0
116,D:\Z - Saved SQL Databases\44OP-209545_TFC_LBJ_AHU_Repl_DM2016\JobDB.mdf,46.0,66,3.0,104.0,89,3.0,3.0,723.0,0.0,2.0,663.0,58.0,0.0,0.0,0.0
117,D:\Z - Saved SQL Databases\44OP-176796_Solarwinds_Ph_2\JobDB.mdf,4.0,4,1.0,12.0,6,1.0,10.0,24.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
118,D:\Z - Saved SQL Databases\44OP-183291_SAMC_Flr_3_Reno_Ph_1\JobDB.mdf,8.0,10,2.0,24.0,10,2.0,4.0,52.0,0.0,1.0,2.0,39.0,10.0,0.0,0.0
119,D:\Z - Saved SQL Databases\44OP-190047_TFC_Hobby\JobDB.mdf,24.0,30,3.0,44.0,36,3.0,10.0,167.0,0.0,0.0,4.0,151.0,12.0,0.0,0.0
